"reference_id"|"title"|"doi"|"link"
"111"|"Galmarini,J.Org.Chem,30,(1965),112"|"UNSPECIFIED"|"UNSPECIFIED"
"1180"|"Gao, J-M. et al., Chem. Rev., 113, (2013), 4755-4811."|"UNSPECIFIED"|"UNSPECIFIED"
"1575"|"Genome Announc., 2016, 4, 3, e00491"|"10.1128/genomeA.00491-16"|"https://mra.asm.org/content/4/3/e00491-16"
"985"|"Goetz,J.Antibiotics,38,(1985),1633"|"UNSPECIFIED"|"UNSPECIFIED"
"988"|"Goetz,J.Antibiotics,41,(1988),875"|"UNSPECIFIED"|"UNSPECIFIED"
"1310"|"Gorst-Allman, C.P. et al., JCS Perkin 1, 1980, 2474-2479 (isol, uv, ir, pmr, cmr)"|"UNSPECIFIED"|"UNSPECIFIED"
"118"|"Gorst-Allman,J.Chem.Soc.,Perkin Trans.,1,(1978),961"|"UNSPECIFIED"|"UNSPECIFIED"
"1036"|"Gould,Tetrahedron Lett.,22,(1981),1047"|"UNSPECIFIED"|"UNSPECIFIED"
"956"|"Grabley,J.Antibiotics 49,(1996),593"|"UNSPECIFIED"|"UNSPECIFIED"
"1143"|"Grove,J.C.S.Perkin 1,(1972),2406-2411"|"UNSPECIFIED"|"UNSPECIFIED"
"1266"|"Guo, Z. et al., Mar. Drug, 15, (2017), 381."|"UNSPECIFIED"|"UNSPECIFIED"
"874"|"Guzman,J.Nat.Prod.,55,(1992),931"|"UNSPECIFIED"|"UNSPECIFIED"
"1105"|"Haefliger,Helvetica Chimica Acta,56,(1973),2901-2903"|"UNSPECIFIED"|"UNSPECIFIED"
"928"|"Hall,J.Antibiotics 54,(2001),948"|"UNSPECIFIED"|"UNSPECIFIED"
"969"|"Hamano,J.Antibiotics 45,(1992),1195"|"UNSPECIFIED"|"UNSPECIFIED"
"1035"|"Hamasaki,Agric. Biol. Chem.,39,(1975),749"|"UNSPECIFIED"|"UNSPECIFIED"
"1086"|"Hamasaki,Agric.Biol.Chem.,31,(1967),11-17"|"UNSPECIFIED"|"UNSPECIFIED"
"1104"|"Hamasaki,Agric.Biol.Chem.,37,(1973),1769"|"UNSPECIFIED"|"UNSPECIFIED"
"910"|"Hamasaki,Agric.Biol.Chem.,39,(1975),2337"|"UNSPECIFIED"|"UNSPECIFIED"
"864"|"Hamasaki,Agric.Biol.Chem.,40,(1976),2487"|"UNSPECIFIED"|"UNSPECIFIED"
"909"|"Hamasaki,Agric.Biol.Chem.,42,(1978),37"|"UNSPECIFIED"|"UNSPECIFIED"
"846"|"Harborne, The Handbook of Natural Flavonoids, 1, (1999), 181.Flavonols"|"UNSPECIFIED"|"UNSPECIFIED"
"222"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter1"|"UNSPECIFIED"|"UNSPECIFIED"
"279"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter14"|"UNSPECIFIED"|"UNSPECIFIED"
"282"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter16"|"UNSPECIFIED"|"UNSPECIFIED"
"288"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter20"|"UNSPECIFIED"|"UNSPECIFIED"
"294"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter31"|"UNSPECIFIED"|"UNSPECIFIED"
"204"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter37"|"UNSPECIFIED"|"UNSPECIFIED"
"361"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter47"|"UNSPECIFIED"|"UNSPECIFIED"
"227"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter5"|"UNSPECIFIED"|"UNSPECIFIED"
"365"|"Harborne,Phytochemical Dictionary Second Edition,Taylor and Francis,(1999),Chapter50"|"UNSPECIFIED"|"UNSPECIFIED"
"135"|"Hargreaves,J.Nat.Prod.,65,(2002),7"|"UNSPECIFIED"|"UNSPECIFIED"
"364"|"Harris,Phytochem.,58,(2001),703"|"UNSPECIFIED"|"UNSPECIFIED"
"1187"|"Hasegawa,Chem.Pharm.Bull.,55,(2007),1338"|"UNSPECIFIED"|"UNSPECIFIED"
"1096"|"Hatsuda,Agric.Biol.Chem.,36,(1972),524"|"UNSPECIFIED"|"UNSPECIFIED"
"861"|"Hayashi,J.Nat.Prod.,62,(1999),315"|"UNSPECIFIED"|"UNSPECIFIED"
"859"|"Hayashi,J.Org.Chem.,65,(2000),8402"|"UNSPECIFIED"|"UNSPECIFIED"
"959"|"Hayashi,Jpn.Kokai Tokkyo Koho,JP10,(1998),245383"|"UNSPECIFIED"|"UNSPECIFIED"
"944"|"He,J.Nat.Prod.,67,(2004),1985"|"UNSPECIFIED"|"UNSPECIFIED"
"1311"|"Heathcote, J.G. et al., Tetrahedron, 1969, 25, 1497 (isol, uv, struct)"|"UNSPECIFIED"|"UNSPECIFIED"
"1078"|"Helrich,AOAC Official Methods of Analysis,15th Edition,11"|"UNSPECIFIED"|"UNSPECIFIED"
"1474"|"Helv. Chim. Acta, 1974, 57, 8, 2459"|"10.1002/hlca.19740570818"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/hlca.19740570818"
"993"|"Hensens,J. Antibiotics,34,(1981),507"|"UNSPECIFIED"|"UNSPECIFIED"
"1209"|"Hiort,J.Nat.Prod.,67,(2004),1532"|"UNSPECIFIED"|"UNSPECIFIED"
"865"|"Hirano,J. Antibiotics,32,(1979),781"|"UNSPECIFIED"|"UNSPECIFIED"
"971"|"Hochlowski,J.Antibiotics 46,(1993),380"|"UNSPECIFIED"|"UNSPECIFIED"
"1134"|"Holker,J.C.S.Perkin 1,(1974),2135-2142"|"UNSPECIFIED"|"UNSPECIFIED"
"1312"|"Horak, R.M. et al., JCS Perkin 1, 1985, 345-356 (isol, struct, pmr)"|"UNSPECIFIED"|"UNSPECIFIED"
"1313"|"Horak, R.M. et al., JCS Perkin 1, 1985, 363-367 (Austalide I)"|"UNSPECIFIED"|"UNSPECIFIED"
"1314"|"Horak, R.M. et al., JCS Perkin 1, 1985, 363-367 (isol, struct, pmr)"|"UNSPECIFIED"|"UNSPECIFIED"
"1500"|"IMA Fungus, 2010, 1, 2, 187"|"10.5598/imafungus.2010.01.02.12"|"https://imafungus.biomedcentral.com/articles/10.5598/imafungus.2010.01.02.12"
"1466"|"IMA Fungus, 2010, 1, 2, 197"|"10.5598/imafungus.2010.01.02.13"|"https://imafungus.biomedcentral.com/articles/10.5598/imafungus.2010.01.02.13"
"1493"|"Indian J. Microbiol., 2010, 50, 2, 225"|"10.1007/s12088-010-0044-7"|"https://link.springer.com/article/10.1007%2Fs12088-010-0044-7"
"1241"|"Ingavat,J.Nat.Prod.,72,(2009),2049"|"UNSPECIFIED"|"UNSPECIFIED"
"934"|"Inokoshi,J.Antibiotics 52,(1999),1095"|"UNSPECIFIED"|"UNSPECIFIED"
"1653"|"Int. Congr. Pure Appl. Chem., 1977, 4, A21"|"10.1016/B978-0-08-022038-3.50009-5"|"https://www.sciencedirect.com/science/article/pii/B9780080220383500095"
"1485"|"Int. J. Biol. Macromol., 2015, 81, 17"|"10.1016/j.ijbiomac.2015.07.043"|"https://www.sciencedirect.com/science/article/pii/S0141813015005140"
"1707"|"Int. J. Biol. Macromol., 2016, 92, 1113"|"10.1016/j.ijbiomac.2016.08.026"|"https://www.sciencedirect.com/science/article/abs/pii/S014181301631159X"
"1324"|"Int. J. Food Microbiol., 2009, 132, 2-3, 141"|"10.1016/j.ijfoodmicro.2009.04.011"|"https://pubmed.ncbi.nlm.nih.gov/19439385/"
"1501"|"Int. J. Food Microbiol., 2011, 149, 2, 171"|"10.1016/j.ijfoodmicro.2011.06.002"|"https://www.sciencedirect.com/science/article/abs/pii/S0168160511003370"
"1520"|"Int. J. Food Microbiol., 2012, 156, 1, 1"|"10.1016/j.ijfoodmicro.2012.03.001"|"https://www.sciencedirect.com/science/article/abs/pii/S0168160512001201"
"1554"|"Int. J. Food Microbiol., 2014, 186, 14"|"10.1016/j.ijfoodmicro.2014.06.006"|"https://www.sciencedirect.com/science/article/abs/pii/S0168160514002906"
"1426"|"Int. J. Food Microbiol., 2014, 188, 116"|"10.1016/j.ijfoodmicro.2014.07.025"|"https://www.sciencedirect.com/science/article/abs/pii/S0168160514003687"
"1569"|"Int. J. Food Microbiol., 2015, 214, 102"|"10.1016/j.ijfoodmicro.2015.07.020"|"https://www.sciencedirect.com/science/article/abs/pii/S016816051530074X"
"1543"|"Int. J. Food Microbiol., 2016, 228,44"|"10.1016/j.ijfoodmicro.2016.03.015"|"https://www.sciencedirect.com/science/article/abs/pii/S0168160516301143"
"1440"|"Int. J. Syst. Evol. Microbiol., 2008, 58, 3, 725"|"10.1099/ijs.0.65123-0"|"https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.65123-0"
"1465"|"Int. J. Syst. Evol. Microbiol., 2012, 62, 4, 1007"|"10.1099/ijs.0.034785-0"|"https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.034785-0"
"1708"|"Int. J. Syst. Evol. Microbiol., 2013, 63, 2, 783"|"10.1099/ijs.0.047076-0"|"https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.047076-0"
"1698"|"Int. J. Syst. Evol. Microbiol., 2016, 66, 7, 2566"|"10.1099/ijsem.0.001094"|"https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.001094"
"1579"|"Interdiscip. Sci., 2017, 9, 2, 237"|"10.1007/s12539-016-0146-y"|"https://link.springer.com/article/10.1007%2Fs12539-016-0146-y"
"1136"|"Ishida,Agr.Biol.Chem.,39,(1975),291-292"|"UNSPECIFIED"|"UNSPECIFIED"
"1649"|"J. Agric. Food Chem. 1993, 41, 6, 973"|"10.1021/jf00030a027"|"https://pubs.acs.org/doi/abs/10.1021/jf00030a027"
"1650"|"J. Agric. Food Chem. 2003, 51, 8, 2156"|"10.1021/jf020983e"|"https://pubs.acs.org/doi/10.1021/jf020983e"
"1672"|"J. Agric. Food Chem. 2010, 58, 949-953"|"10.1021/jf902834g"|"https://doi.org/10.1021/jf902834g"
"1408"|"J. Agric. Food Chem. 2016, 64, 35, 6659"|"10.1021/acs.jafc.6b01772"|"https://pubs.acs.org/doi/10.1021/acs.jafc.6b01772"
"1532"|"J. Agric. Food Chem., 1979, 27, 3, 592"|"10.1021/jf60223a043"|"https://pubs.acs.org/doi/abs/10.1021/jf60223a043"
"1433"|"J. Agric. Food Chem., 2004, 52, 12, 3884"|"10.1021/jf049870g"|"https://pubs.acs.org/doi/10.1021/jf049870g"
"1535"|"J. Agric. Food Chem., 2007, 55, 23, 9727"|"10.1021/jf0718906"|"https://pubs.acs.org/doi/10.1021/jf0718906"
"1593"|"J. Agric. Food Chem., 2016, 64, 14, 2910"|"10.1021/acs.jafc.6b00527"|"https://pubs.acs.org/doi/10.1021/acs.jafc.6b00527"
"1696"|"J. Agric. Food Chem., 2016, 64, 19, 3789"|"10.1021/acs.jafc.6b01051"|"https://pubs.acs.org/doi/10.1021/acs.jafc.6b01051"
"1379"|"J. Am. Chem. Soc. 1976, 98, 11, 3365"|"10.1021/ja00427a051"|"https://doi.org/10.1021/ja00427a051"
"1624"|"J. Am. Chem. Soc. 1992, 114, 3, 1015"|"10.1021/ja00029a033"|"https://pubs.acs.org/doi/abs/10.1021/ja00029a033"
"1157"|"J. Antibiot. 2004, 57, 11, 707"|"10.7164/antibiotics.57.707"|"https://www.jstage.jst.go.jp/article/antibiotics1968/57/11/57_11_707/_article"
"1528"|"J. Antibiot. 2007, 60, 3, 204"|"10.1038/ja.2007.24"|"https://www.nature.com/articles/ja200724"
"1640"|"J. Antibiot. 2011, 65, 2, 109"|"10.1038/ja.2011.117"|"https://www.nature.com/articles/ja2011117"
"1468"|"J. Antibiot., 1977, 30, 2, 125"|"10.7164/antibiotics.30.125"|"https://www.jstage.jst.go.jp/article/antibiotics1968/30/2/30_2_125/_article"
"1494"|"J. Antibiot., 1980, 33, 11, 1270"|"10.7164/antibiotics.33.1270"|"https://www.jstage.jst.go.jp/article/antibiotics1968/33/11/33_11_1270/_article"
"1542"|"J. Antibiot., 1980, 33, 9, 931"|"10.7164/antibiotics.33.931"|"https://www.jstage.jst.go.jp/article/antibiotics1968/33/9/33_9_931/_article"
"1467"|"J. Antibiot., 1981, 34, 8, 923"|"10.7164/antibiotics.34.923"|"https://www.jstage.jst.go.jp/article/antibiotics1968/34/8/34_8_923/_article"
"1541"|"J. Antibiot., 1988, 41, 11, 1681"|"10.7164/antibiotics.41.1681"|"https://www.jstage.jst.go.jp/article/antibiotics1968/41/11/41_11_1681/_article"
"1400"|"J. Antibiot., 1995, 48, 6, 495"|"10.7164/antibiotics.48.495"|"https://www.jstage.jst.go.jp/article/antibiotics1968/48/6/48_6_495/_article"
"1401"|"J. Antibiot., 1996, 49, 3, 292"|"10.7164/antibiotics.49.292"|"https://www.jstage.jst.go.jp/article/antibiotics1968/49/3/49_3_292/_article"
"1551"|"J. Antibiot., 1996, 49, 6, 505"|"10.7164/antibiotics.49.50"|"https://www.jstage.jst.go.jp/article/antibiotics1968/49/6/49_6_505/_article"
"1538"|"J. Antibiot., 1997, 50, 8, 653"|"10.7164/antibiotics.50.653"|"https://www.jstage.jst.go.jp/article/antibiotics1968/50/8/50_8_653/_article"
"1563"|"J. Antibiot., 1999, 52, 12, 1095"|"10.7164/antibiotics.52.1095"|"https://www.jstage.jst.go.jp/article/antibiotics1968/52/12/52_12_1095/_article"
"1448"|"J. Antibiot., 2000, 53, 2, 110"|"10.7164/antibiotics.53.110"|"https://www.jstage.jst.go.jp/article/antibiotics1968/53/2/53_2_110/_article"
"1398"|"J. Antibiot., 2002, 55, 11, 952"|"10.7164/antibiotics.55.952"|"https://www.jstage.jst.go.jp/article/antibiotics1968/55/11/55_11_952/_article"
"1567"|"J. Antibiot., 2002, 55, 7, 666"|"10.7164/antibiotics.55.666"|"https://www.jstage.jst.go.jp/article/antibiotics1968/55/7/55_7_666/_article"
"1525"|"J. Antibiot., 2002, 55, 8, 685"|"10.7164/antibiotics.55.685"|"https://www.jstage.jst.go.jp/article/antibiotics1968/55/8/55_8_685/_article"
"1502"|"J. Antibiot., 2003, 56, 6, 526"|"10.7164/antibiotics.56.526"|"https://www.jstage.jst.go.jp/article/antibiotics1968/56/6/56_6_526/_article"
"1540"|"J. Antibiot., 2003, 56, 9, 755"|"10.7164/antibiotics.56.755"|"https://www.jstage.jst.go.jp/article/antibiotics1968/56/9/56_9_755/_article"
"1589"|"J. Antibiot., 2007, 60, 10, 603"|"10.1038/ja.2007.77"|"https://www.nature.com/articles/ja200777"
"1456"|"J. Antibiot., 2007, 60, 2, 153"|"10.1038/ja.2007.15"|"https://www.nature.com/articles/ja200715"
"1482"|"J. Antibiot., 2008, 61, 4, 245"|"10.1038/ja.2008.36"|"https://www.nature.com/articles/ja200836"
"1568"|"J. Antibiot., 2012, 65, 10, 535"|"10.1038/ja.2012.64"|"https://www.nature.com/articles/ja201264"
"1562"|"J. Antibiot., 2015, 68, 10, 63"|"10.1038/ja.2015.40"|"https://www.nature.com/articles/ja201540"
"1421"|"J. Antibiot., 2015, 68, 703"|"10.1038/ja.2015.55"|"https://www.nature.com/articles/ja201555"
"1592"|"J. Antibiot., 2017, 70, 2, 174"|"10.1038/ja.2016.95"|"https://www.nature.com/articles/ja201695"
"1422"|"J. Antibiot., 2017, 70, 6, 763"|"10.1038/ja.2017.45"|"https://www.nature.com/articles/ja201745"
"1531"|"J. Antibiot.., 2006, 59, 8, 480"|"10.1038/ja.2006.67"|"https://www.nature.com/articles/ja200667"
"1631"|"J. App. Pharm. Sci., 2020, 10, 4, 28"|"10.7324/JAPS.2020.104005"|"https://www.bibliomed.org/?mno=71465"
"1446"|"J. Appl. Microbiol., 2016, 120, 2, 301"|"10.1111/jam.12998"|"https://pubmed.ncbi.nlm.nih.gov/26544796/"
"1496"|"J. Asian Nat. Prod. Res., 2013, 15, 9, 956"|"10.1080/10286020.2013.826205"|"https://www.tandfonline.com/doi/abs/10.1080/10286020.2013.826205"
"1515"|"J. Bacteriol., 1945, 50, 579"|"10.1128/JB.50.5.579-584.1945"|"https://jb.asm.org/content/50/5/579"
"1702"|"J. Basic Microbiol., 2001, 41, 1, 45"|"10.1002/1521-4028(200103)41:1<45::AID-JOBM45>3.0.CO"|"https://onlinelibrary.wiley.com/doi/10.1002/1521-4028(200103)41:1%3C45::AID-JOBM45%3E3.0.CO"
"1705"|"J. Basic Microbiol., 2010, 50, 1, 90"|"10.1002/jobm.200900299"|"https://onlinelibrary.wiley.com/doi/abs/10.1002/jobm.200900299"
"1559"|"J. Chem. Soc. Perkin 1, 1965, 4672"|"10.1039/jr9650004672"|"https://pubs.rsc.org/en/content/articlelanding/1965/JR/jr9650004672#!divAbstract"
"1558"|"J. Chem. Soc. Perkin 1, 1973, 17, 1825"|"10.1039/p19730001825"|"https://pubs.rsc.org/en/content/articlelanding/1973/P1/p19730001825#!divAbstract"
"1345"|"J. Chem. Soc., 1983, 15"|"UNSPECIFIED"|"https://pubs.rsc.org/-/content/articlelanding/1983/c3/c39830000812"
"1389"|"J. Chem. Soc., Chem. Commun., 1975, 19, 778"|"10.1039/C39750000778"|"https://pubs.rsc.org/en/content/articlelanding/1975/C3/C39750000778#!divAbstract"
"1647"|"J. Chem. Soc., Perkin Trans., 1988, 1, 907-911"|"10.1039/P19880000907"|"https://doi.org/10.1039/P19880000907"
"1658"|"J. Chem. Soc., Perkin Trans.1982,1,2687-2692"|"10.1039/P19820002687"|"https://doi.org/10.1039/P19820002687"
"1581"|"J. Food Prot., 2016, 79, 3, 448"|"10.4315/0362-028X.JFP-15-437"|"https://meridian.allenpress.com/jfp/article-abstract/79/3/448/174358/Population-Dynamics-of-Aspergillus-Section-Nigri"
"1645"|"J. Fungi (Basel) 2020, 6, 4, 371"|"10.3390/jof6040371"|"https://pubmed.ncbi.nlm.nih.gov/33348541/"
"1697"|"J. Gen. Microbiol., 1963, 33, 2, 191"|"10.1099/00221287-33-2-191"|"https://www.microbiologyresearch.org/content/journal/micro/10.1099/00221287-33-2-191"
"1346"|"J. Gen. Microbiol., 1992, 138, 7, 1421"|"10.1099/00221287-138-7-1421"|"https://pubmed.ncbi.nlm.nih.gov/1512574/"
"1701"|"J. Hazard. Mater., 2010, 176, 1, 3, 1079"|"10.1016/j.jhazmat.2009.10.120"|"https://www.sciencedirect.com/science/article/abs/pii/S0304389409017713"
"1517"|"J. Ind. Microbiol. Biotechnol., 2003, 30, 4, 220"|"10.1007/s10295-003-0048-y"|"https://academic.oup.com/jimb/article/30/4/220/5992185"
"1512"|"J. Infect. Chemother., 2015, 21, 5, 385"|"10.1016/j.jiac.2015.01.005"|"https://www.sciencedirect.com/science/article/abs/pii/S1341321X15000203"
"1583"|"J. Microbiol. Biotechnol., 2016, 26, 10, 1687"|"10.4014/jmb.1606.06016"|"http://www.jmb.or.kr/journal/view.html?doi=10.4014/jmb.1606.06016"
"1576"|"J. Microbiol. Biotechnol., 2016, 26, 9, 1557"|"10.4014/jmb.1603.03073"|"http://www.jmb.or.kr/journal/view.html?doi=10.4014/jmb.1603.03073"
"1463"|"J. Microbiol. Methods, 2016, 128, 34"|"10.1016/j.mimet.2016.07.004"|"https://www.sciencedirect.com/science/article/abs/pii/S0167701216301762"
"1580"|"J. Mycol. Med., 2016, 26, 1, 9"|"10.1016/j.mycmed.2015.12.004"|"https://www.sciencedirect.com/science/article/abs/pii/S1156523315002395"
"1667"|"J. Nat. Prod. 1998, 61, 12, 1566-1567"|"10.1021/np9801918"|"https://doi.org/10.1021/np9801918"
"1666"|"J. Nat. Prod. 1998, 61, 702-705"|"10.1021/np980001t"|"https://doi.org/10.1021/np980001t"
"1644"|"J. Nat. Prod. 2001, 64, 6, 836"|"10.1021/np000613p"|"https://pubs.acs.org/doi/10.1021/np000613p"
"1459"|"J. Nat. Prod. 2004, 67, 12, 1985"|"10.1021/np040139d"|"https://pubs.acs.org/doi/10.1021/np040139d"
"1509"|"J. Nat. Prod. 2004, 67, 12, 2111"|"10.1021/np049843k"|"https://pubs.acs.org/doi/10.1021/np049843k"
"1396"|"J. Nat. Prod. 2004, 67, 5, 878"|"10.1021/np0303714"|"https://pubs.acs.org/doi/10.1021/np0303714#"
"1484"|"J. Nat. Prod. 2005, 68, 8, 1300"|"10.1021/np050141k"|"https://pubs.acs.org/doi/10.1021/np050141k"
"1590"|"J. Nat. Prod. 2007, 70, 10, 1558"|"10.1021/np070208z"|"https://pubs.acs.org/doi/10.1021/np070208z#"
"1623"|"J. Nat. Prod. 2007, 70, 12, 2022"|"10.1021/np070301n"|"https://pubs.acs.org/doi/10.1021/np070301n"
"1529"|"J. Nat. Prod. 2007, 70, 7, 1180"|"10.1021/np070175n"|"https://pubs.acs.org/doi/10.1021/np070175n"
"1594"|"J. Nat. Prod. 2009, 72, 4, 666"|"10.1021/np800777f"|"https://pubs.acs.org/doi/10.1021/np800777f"
"1418"|"J. Nat. Prod. 2010, 73, 6, 1133"|"10.1021/np100198h"|"https://pubs.acs.org/doi/10.1021/np100198h"
"1573"|"J. Nat. Prod. 2011, 74, 5, 1106"|"10.1021/np2000478"|"https://pubs.acs.org/doi/10.1021/np2000478"
"1637"|"J. Nat. Prod. 2013, 76, 1007"|"10.1021/np4004307"|"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3856222/"
"1664"|"J. Nat. Prod. 2013,76, 9, 1737-1745"|"10.1021/np400460m"|"https://doi.org/10.1021/np400460m"
"1417"|"J. Nat. Prod. 2014, 77, 10, 2218"|"10.1021/np500469b"|"https://pubs.acs.org/doi/10.1021/np500469b"
"1506"|"J. Nat. Prod. 2014, 77, 2, 193"|"10.1021/np400955q"|"https://pubs.acs.org/doi/10.1021/np400955q"
"1596"|"J. Nat. Prod. 2014, 77, 5, 123"|"10.1021/np401017g"|"https://pubs.acs.org/doi/10.1021/np401017g"
"1471"|"J. Nat. Prod. 2015, 78, 11, 2572"|"10.1021/acs.jnatprod.5b00508"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.5b00508"
"1595"|"J. Nat. Prod. 2015, 78, 12, 3067"|"10.1021/acs.jnatprod.5b00600"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.5b00600"
"1402"|"J. Nat. Prod. 2016, 79, 1, 59"|"10.1021/acs.jnatprod.5b00650"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.5b00650"
"1682"|"J. Nat. Prod. 2016, 79, 11, 2977-2981"|"10.1021/acs.jnatprod.6b00766"|"https://doi.org/10.1021/acs.jnatprod.6b00766"
"1444"|"J. Nat. Prod. 2016, 79, 4, 914"|"10.1021/acs.jnatprod.5b00975"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.5b00975"
"1598"|"J. Nat. Prod. 2016, 79, 5, 1347"|"10.1021/acs.jnatprod.5b01153"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.5b01153"
"1403"|"J. Nat. Prod. 2018, 81, 1, 2"|"10.1021/acs.jnatprod.7b00335"|"https://pubs.acs.org/doi/10.1021/acs.jnatprod.7b00335"
"1530"|"J. Nat. Prod.. 2004, 67, 9, 1532"|"10.1021/np030551d"|"https://pubs.acs.org/doi/10.1021/np030551d"
"1693"|"J. Nat. Prod.2000, 63, 7, 1006"|"10.1021/np000103v"|"https://doi.org/10.1021/np000103v"
"1526"|"J. Org. Chem., 1997, 62, 21, 7078"|"10.1021/jo970568z"|"https://pubs.acs.org/doi/10.1021/jo970568z"
"1544"|"J. Org. Chem., 1999, 64, 15, 5479"|"10.1021/jo990277l"|"https://pubs.acs.org/doi/10.1021/jo990277l"
"1539"|"J. Org. Chem., 2008, 73, 11, 4245"|"10.1021/jo800348d"|"https://pubs.acs.org/doi/10.1021/jo800348d"
"116"|"J.Chem.Soc,Chem.Commun,(1980),183"|"UNSPECIFIED"|"UNSPECIFIED"
"851"|"J.He et al.,J.Nat.Prod.,67,(2004),1985-1991"|"UNSPECIFIED"|"UNSPECIFIED"
"1215"|"J.M.Finefield et al.,J.Org.Chem.,76,(2011),5954-5958"|"UNSPECIFIED"|"UNSPECIFIED"
"1222"|"Jiao,J.Nat.Prod.,67,(2004),1434"|"UNSPECIFIED"|"UNSPECIFIED"
"1267"|"Johns, A. et al., mBio, 8, (2017), e01504-16."|"UNSPECIFIED"|"UNSPECIFIED"
"1674"|"Journal of Biotechnology,2014,175,53-62"|"10.1016/j.jbiotec.2014.01.038"|"https://doi.org/10.1016/j.jbiotec.2014.01.038"
"1388"|"Journal of the Chemical Society, Perkin Transactions 1. Fungal metabolites. Part 7. Structures of C25 compounds from Aspergillus variecolor"|"UNSPECIFIED"|"https://pubs.rsc.org/en/content/articlelanding/1979/p1/p19790002113#!divAbstract"
"976"|"K.D.Clevenger et al.,Nat.Chem.Biol.,13,(2017),895-901"|"UNSPECIFIED"|"UNSPECIFIED"
"176"|"K.Tagami,J.Am.Chem.Soc.,135,(2013),1260-1263"|"UNSPECIFIED"|"UNSPECIFIED"
"1179"|"Kagamizono,Tetrahedron Lett.,38,(1997),1223"|"UNSPECIFIED"|"UNSPECIFIED"
"1161"|"Kakeya,Tetrahedron,53,(1997),59"|"UNSPECIFIED"|"UNSPECIFIED"
"945"|"Kamigauchi,J.Antibiotics 51,(1998),445"|"UNSPECIFIED"|"UNSPECIFIED"
"970"|"Karwowski,J.Antibiotics 46,(1993),374"|"UNSPECIFIED"|"UNSPECIFIED"
"353"|"Khadem S. et al., Molecules, 15, (2010), 7985-8005."|"UNSPECIFIED"|"UNSPECIFIED"
"1210"|"Kim,Chem.Pharm.Bull.,52,(2004),447"|"UNSPECIFIED"|"UNSPECIFIED"
"1106"|"Kimura,Agric.Biol.Chem.,46,(1982),1963-1965"|"UNSPECIFIED"|"UNSPECIFIED"
"907"|"Kimura,Agric.Biol.Chem.,53,(1989),1699"|"UNSPECIFIED"|"UNSPECIFIED"
"869"|"Kimura,Tetrahedron Lett.,23,(1982),225"|"UNSPECIFIED"|"UNSPECIFIED"
"1213"|"Kito,J.Nat.Prod.,70,(2007),2022"|"UNSPECIFIED"|"UNSPECIFIED"
"1217"|"Klausmeyer,J.Nat.Prod.,68,(2005),1300"|"UNSPECIFIED"|"UNSPECIFIED"
"1107"|"Kobayashi,Agric.Biol.Chem.,46,(1982),585-589"|"UNSPECIFIED"|"UNSPECIFIED"
"967"|"Kodukula,J.Antibiotics 48,(1995),1055"|"UNSPECIFIED"|"UNSPECIFIED"
"931"|"Kohno,J.Antibiotics 52,(1999),575"|"UNSPECIFIED"|"UNSPECIFIED"
"932"|"Kohno,J.Antibiotics 52,(1999),913"|"UNSPECIFIED"|"UNSPECIFIED"
"930"|"Koizumi,J.Antibiotics 55,(2002),78"|"UNSPECIFIED"|"UNSPECIFIED"
"868"|"Konda,Chem.Pharm.Bull.,28,(1980),2897"|"UNSPECIFIED"|"UNSPECIFIED"
"947"|"Kondoh,J.Antibiotics 51,(1998),801"|"UNSPECIFIED"|"UNSPECIFIED"
"992"|"Konig,J. Antibiotics,33,(1980),1270"|"UNSPECIFIED"|"UNSPECIFIED"
"1173"|"Konoh,Med.Chem.Lett.,7,(1997),2847"|"UNSPECIFIED"|"UNSPECIFIED"
"1315"|"Kruger, G.J. et al., Chem. Comm., 1979, 441-442 (isol, spectra, cryst struct)"|"UNSPECIFIED"|"UNSPECIFIED"
"35"|"Kurobane,J. Antibiotics,32,(1979),1256"|"UNSPECIFIED"|"UNSPECIFIED"
"990"|"Kurobane,J. Antibiotics,32,(1979),559"|"UNSPECIFIED"|"UNSPECIFIED"
